channel_name,category,text_length,word_count,sentiment,csat score
1,10,7,1,-0.1,4
2,10,5,1,0.0,4
1,10,7,1,-0.1,4
1,10,5,1,0.0,4
1,10,7,1,-0.1,4
2,11,7,1,-0.1,4
1,10,41,6,0.35236883515333806,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,13,2,0.0,4
1,10,7,1,-0.1,4
1,6,16,3,0.21162778706686658,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,4,1,0.5647812558433798,4
2,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
0,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
0,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
2,5,7,1,-0.1,4
1,1,21,3,0.2284376865834174,4
2,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,7,8,2,0.7,4
1,5,7,1,-0.1,4
2,10,47,7,-0.294721098346419,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,59,8,-0.004212769322885335,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,37,6,0.4837785336542224,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,1,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,17,3,0.7,4
2,10,4,1,0.7,4
1,2,30,5,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,4,1,0.6,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
2,8,28,4,0.0,4
1,10,5,1,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,24,4,0.0,4
1,5,7,1,0.0,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
0,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,4,1,0.965573502042951,4
1,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,27,4,0.0,4
2,10,7,1,-0.1,4
1,10,108,17,0.1555696381207786,4
1,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,74,10,0.13768259803137087,4
1,10,7,1,-0.1,4
1,5,76,13,0.0,4
0,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
2,8,7,1,-0.1,4
1,2,22,3,0.36183217890931585,4
1,10,4,1,0.7,4
1,10,7,1,-0.1,4
1,10,25,4,0.0,4
2,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,9,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,4,1,0.3701949124033456,4
1,10,7,1,-0.1,4
1,5,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
2,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,9,2,0.13904566060124526,4
1,3,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,19,3,0.48440046855036295,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,98,13,0.21516487310963572,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,12,2,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,2,30,4,0.6702793771043711,4
1,10,7,1,-0.1,4
1,10,6,1,0.2,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,9,1,0.5,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,8,2,0.4352459619254691,4
1,5,4,1,0.7,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,62,10,0.3772456235917512,4
1,5,2,1,0.5,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
2,10,6,1,0.057587684468424355,4
1,10,0,0,0.0,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
2,9,7,1,-0.1,4
1,5,4,1,0.7,4
0,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,8,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,21,3,0.0,4
1,5,7,1,-0.1,4
2,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,30,4,0.24036703607832688,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,54,6,-0.005620550140246899,4
1,1,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.9548968199000119,4
1,10,7,1,-0.1,4
1,10,0,0,0.0,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,7,1,-0.1,4
1,5,5,1,0.0,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,11,2,0.5266818549351532,4
2,10,5,1,0.0,4
2,5,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,6,1,0.2,4
1,10,4,1,0.6,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,67,9,0.0,4
1,9,202,30,-0.009055708959388058,4
1,10,80,10,0.3045506707370573,4
1,10,7,1,-0.1,4
1,10,0,0,0.0,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
2,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,7,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,66,9,0.08554022131457245,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,4,1,0.0035225466311293195,4
1,2,7,1,-0.1,4
2,1,7,1,-0.1,4
2,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
2,8,82,10,0.15100411993554996,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,1,4,1,0.7,4
1,10,45,7,0.6777664085479239,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,9,7,1,-0.1,4
1,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,76,12,0.23067812121139936,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,3,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,12,2,0.0,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,65,10,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,32,4,0.0,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,12,2,0.03324923603253098,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,27,4,0.08010846601655464,4
1,9,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,12,2,0.2647390268724318,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,42,5,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,29,4,0.0,4
1,10,7,1,-0.1,4
0,10,4,1,0.6021024086872917,4
1,5,7,1,-0.1,4
1,10,18,2,0.0,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
0,9,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,12,2,0.0,4
1,5,7,1,-0.1,4
1,8,6,1,0.2,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
0,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,4,1,0.6,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,4,1,0.6,4
1,10,29,4,0.582957408602077,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,32,5,0.3999076899297268,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,4,1,0.6,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,8,29,5,0.0,4
1,10,7,1,-0.1,4
1,10,4,1,0.6,4
0,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,45,6,0.3592836864584685,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,12,2,0.7,4
2,11,7,1,-0.1,4
0,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
0,5,26,4,0.3004065929947664,4
1,5,69,8,0.0,4
1,10,4,1,0.6,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,14,2,0.0,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,78,11,0.0,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,11,4,1,0.6255472250158162,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,27,4,0.08774262448344512,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,38,7,0.5595865424791058,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,37,6,0.3051873917157516,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
0,10,4,1,0.7,4
1,5,57,8,0.0817513531525898,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
0,10,5,1,0.3591238685445478,4
1,10,32,5,0.1484852242215955,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,188,26,0.27310456157609164,4
1,10,7,1,-0.1,4
1,5,26,4,0.5870858403998312,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,18,3,0.0,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,2,1,0.5,4
1,5,7,1,-0.1,4
1,5,5,1,0.24315493658700527,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,9,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,76,10,0.31373653137064206,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,13,2,0.09323531430412371,4
1,5,7,1,-0.1,4
1,10,3,1,-0.6999999999999998,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,5,37,5,0.0,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,41,5,0.6669107132807408,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.6,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.7,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,16,2,0.0,4
1,5,4,1,0.7,4
1,8,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,8,21,3,0.5707573499876992,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,1,7,1,-0.1,4
1,11,7,1,-0.1,4
2,7,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,66,8,0.12229961239804062,4
1,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
0,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,10,212,25,0.6170589919670298,4
1,5,7,1,-0.1,4
1,10,12,2,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,3,7,1,-0.1,4
1,10,2,1,0.5,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,5,1,0.8,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,11,7,1,-0.1,4
0,2,7,1,-0.1,4
1,10,7,1,-0.1,4
1,11,7,1,-0.1,4
0,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,42,5,0.5989364242878359,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,7,1,-0.1,4
1,7,7,1,-0.1,4
1,7,7,1,-0.1,4
2,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
2,10,4,1,0.7,4
1,10,31,5,0.08329288418141952,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,13,2,0.3550718901902973,4
1,10,7,1,-0.1,4
1,10,5,1,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,41,5,0.3006091469105591,4
1,2,6,1,-0.005379294372773402,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,7,31,4,0.3700234698713021,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,10,67,8,0.4603340023191273,4
1,5,7,1,-0.1,4
1,5,11,2,0.16816253032938197,4
2,1,7,1,-0.1,4
1,5,22,3,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,25,3,-0.30857633248114785,4
2,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,8,2,1,0.2526093866670537,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,7,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,2,1,0.5,4
1,11,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,66,10,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
0,5,7,1,-0.1,4
1,10,17,2,0.0,4
1,10,20,3,0.6378994116879628,4
1,5,7,1,-0.1,4
1,2,7,1,-0.1,4
1,11,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,4,1,0.7,4
1,5,7,1,-0.1,4
1,8,6,1,0.2,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,2,4,1,0.636616301261629,4
2,5,7,1,-0.1,4
0,10,7,1,-0.1,4
2,7,7,1,-0.1,4
2,10,7,1,-0.1,4
2,5,4,1,0.7,4
0,5,7,1,-0.1,4
1,1,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,12,2,0.7,4
1,10,37,7,0.0,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,11,7,1,0.39615244832831664,4
2,9,56,8,-0.23919207569702267,4
2,5,7,1,-0.1,4
0,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,7,7,1,-0.1,4
1,10,17,3,-0.6999999999999998,4
1,5,26,3,0.2507158163386382,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,11,2,0.6,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,4,1,0.7,4
1,5,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,21,3,0.0,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
0,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,5,1,0.8,4
1,8,4,1,0.7,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,8,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
0,10,7,1,-0.1,4
1,5,32,5,0.6962181693231614,4
1,10,7,1,-0.1,4
1,2,7,1,-0.1,4
1,10,0,0,0.0,4
1,10,7,1,-0.1,4
1,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,12,2,0.5215872511460005,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,9,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,23,4,0.0,4
1,5,7,1,-0.1,4
1,5,4,1,0.7,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,29,4,0.0,4
2,10,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,59,8,0.08221151761831791,4
1,10,7,1,-0.1,4
1,7,4,1,0.7,4
2,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,4,1,0.0,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
2,10,7,1,-0.1,4
2,7,7,1,-0.1,4
2,5,7,1,-0.1,4
1,9,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,243,31,-0.006115964454488365,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,35,5,0.0,4
1,2,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,21,3,0.5217576732322527,4
2,11,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,9,51,7,0.33222782631692865,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,-0.1,4
2,10,7,1,-0.1,4
2,10,7,1,-0.1,4
1,5,7,1,-0.1,4
1,5,7,1,1.0,4
1,2,35,6,0.05913505263117592,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,5,7,1,-0.1,4
2,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
1,9,4,1,0.7,4
2,8,7,1,-0.1,4
1,5,7,1,-0.1,4
1,10,7,1,-0.1,4
1,10,7,1,-0.1,4
